Horas_Extracurriculares,Calificaciones_Matematicas,Calificaciones_Ciencias,Calificaciones_Ingles,Calificaciones_Historia,Calificaciones_Arte,,,,,,
9,69.53,55.32,92.89,43.35,95.31,,,,,,
7,81.82,83.17,86.93,73.16,73.98,,,,,,
3,69.21,58.28,75.95,81.71,50.66,,,,,,
5,57.66,58.90,71.05,84.41,61.80,,,,,,
4,64.83,46.97,50.64,80.26,64.58,,,,,,
3,60.79,62.16,100.83,64.00,79.80,,,,,,
7,63.37,65.16,62.26,46.74,55.59,,,,,,
9,69.36,72.72,77.52,57.51,62.00,,,,,,
3,59.56,82.39,86.92,63.59,77.25,,,,,,
7,60.24,83.47,56.82,66.06,84.67,,,,,,
4,49.83,65.09,87.71,75.68,63.95,,,,,,
5,74.25,70.43,81.72,99.08,47.32,,,,,,
4,72.53,77.09,94.33,68.60,98.42,,,,,,
4,59.60,92.27,63.98,66.13,79.47,,,,,,
6,77.62,72.45,52.16,61.42,68.97,,,,,,
4,87.01,65.84,60.48,74.10,80.11,,,,,,
6,45.84,49.63,67.93,54.36,63.50,,,,,,
5,62.24,52.43,70.22,70.12,81.03,,,,,,
5,62.72,83.64,64.73,80.11,72.52,,,,,,
4,53.85,76.37,52.40,74.71,70.77,,,,,,
4,84.15,75.55,80.35,74.70,64.79,,,,,,
7,61.11,67.09,99.96,70.93,55.96,,,,,,
7,64.90,96.31,80.01,52.59,104.51,,,,,,
4,50.10,63.00,78.77,78.89,54.53,,,,,,
6,80.37,84.61,81.15,62.70,52.41,,,,,,
7,57.08,64.75,72.12,52.85,67.83,,,,,,
2,71.47,59.22,83.55,52.92,54.71,,,,,,
7,73.93,82.66,77.56,75.91,66.33,,,,,,
4,92.69,73.11,61.77,68.49,80.25,,,,,,
7,55.90,77.00,60.79,54.94,83.94,,,,,,
4,46.68,74.10,68.60,74.04,80.77,,,,,,
2,74.10,68.62,74.43,50.07,66.27,,,,,,
2,95.56,100.58,65.08,70.47,70.68,,,,,,
6,91.79,83.47,78.30,73.26,77.70,,,,,,
6,70.72,81.99,79.63,87.54,46.57,,,,,,
4,60.28,69.53,81.15,95.84,78.77,,,,,,
7,81.35,88.07,87.03,55.43,47.71,,,,,,
2,55.88,77.10,71.77,69.65,100.09,,,,,,
5,75.99,70.04,51.00,70.08,66.67,,,,,,
3,75.29,65.96,63.08,77.83,68.61,,,,,,
4,86.64,66.36,69.26,70.30,57.38,,,,,,
6,104.10,52.46,54.08,61.97,62.53,,,,,,
4,75.12,71.86,92.06,62.69,102.89,,,,,,
5,59.97,64.05,76.25,50.46,85.17,,,,,,
8,68.81,89.10,79.47,84.75,45.07,,,,,,
4,46.53,71.74,93.88,76.67,93.95,,,,,,
7,63.86,47.20,56.76,89.85,82.63,,,,,,
3,65.65,68.84,80.10,64.98,67.82,,,,,,
7,63.21,51.24,62.54,63.61,74.80,,,,,,
8,69.97,81.02,69.93,60.79,67.96,,,,,,
1,57.70,74.34,58.41,75.43,99.54,,,,,,
4,87.19,86.97,93.94,52.42,57.24,,,,,,
7,74.01,62.96,68.83,97.68,77.15,,,,,,
5,71.07,67.72,83.75,48.99,59.18,,,,,,
6,68.35,51.31,44.51,72.95,49.71,,,,,,
4,73.08,77.40,88.53,92.45,103.27,,,,,,
6,81.49,76.66,84.42,82.36,51.19,,,,,,
5,61.29,79.44,70.67,72.19,72.63,,,,,,
8,60.73,72.36,71.47,55.82,51.15,,,,,,
6,66.60,77.60,73.90,55.32,63.61,,,,,,
6,46.83,91.60,105.03,76.56,72.57,,,,,,
5,58.76,64.70,47.32,92.49,53.61,,,,,,
5,63.43,68.88,83.04,65.62,79.69,,,,,,
5,80.51,55.52,57.75,50.03,69.44,,,,,,
6,68.84,57.02,66.83,51.29,82.84,,,,,,
5,73.77,73.20,64.82,53.12,88.02,,,,,,
6,85.71,83.76,67.31,72.40,59.75,,,,,,
10,68.37,62.94,74.63,90.82,76.80,,,,,,
7,72.17,64.23,50.68,77.79,69.64,,,,,,
5,69.90,59.77,85.73,75.43,82.61,,,,,,
8,67.76,59.63,43.51,59.31,63.63,,,,,,
5,60.77,76.96,75.66,59.45,76.54,,,,,,
1,49.38,50.73,65.08,90.93,66.46,,,,,,
3,66.10,89.32,49.97,72.14,72.68,,,,,,
2,90.59,59.91,73.90,50.06,89.14,,,,,,
5,82.92,76.80,51.87,60.75,82.11,,,,,,
6,79.96,54.77,75.06,57.80,77.16,,,,,,
9,86.83,71.90,53.23,64.38,73.31,,,,,,
6,71.46,85.11,81.90,76.27,66.51,,,,,,
5,72.81,75.66,56.63,64.98,78.01,,,,,,
7,59.17,52.98,64.57,72.32,57.12,,,,,,
1,65.65,74.23,74.96,90.11,89.05,,,,,,
6,75.36,47.05,59.97,56.89,50.79,,,,,,
7,88.13,67.27,62.99,96.75,63.85,,,,,,
3,66.12,85.64,50.91,59.92,88.51,,,,,,
8,57.00,77.86,85.37,71.82,54.18,,,,,,
6,70.85,69.42,99.83,67.59,77.77,,,,,,
5,79.57,56.65,100.70,68.03,59.51,,,,,,
7,54.74,82.53,73.51,79.44,70.29,,,,,,
10,51.10,60.76,91.18,68.15,91.42,,,,,,
6,66.67,54.69,45.61,58.36,74.52,,,,,,
6,46.73,78.05,94.38,56.76,48.59,,,,,,
5,59.10,67.46,79.88,99.60,56.32,,,,,,
4,64.77,86.48,63.67,60.42,85.13,,,,,,
7,59.01,47.41,89.99,86.95,75.33,,,,,,
4,92.06,47.52,63.90,52.56,94.95,,,,,,
6,76.40,79.19,60.11,68.60,94.28,,,,,,
5,70.83,72.88,78.11,67.38,65.46,,,,,,
6,84.65,45.42,49.62,73.32,99.14,,,,,,
6,56.80,50.87,82.66,55.00,67.69,,,,,,
8,82.71,103.11,58.90,72.95,59.25,,,,,,
4,65.50,68.24,52.87,55.56,60.75,,,,,,
5,77.11,78.80,56.25,73.46,46.14,,,,,,
4,51.65,57.32,84.08,53.45,93.30,,,,,,
5,46.90,47.72,58.50,61.16,97.09,,,,,,
6,82.48,62.34,48.73,66.15,57.70,,,,,,
7,72.34,60.85,62.30,49.53,64.28,,,,,,
4,55.57,63.57,71.13,61.10,74.20,,,,,,
7,63.55,64.64,57.70,51.86,49.89,,,,,,
8,89.72,74.21,59.13,42.94,57.11,,,,,,
6,57.39,64.88,103.22,84.83,63.88,,,,,,
9,88.38,58.75,52.34,49.14,56.59,,,,,,
4,55.68,80.10,61.87,69.25,63.72,,,,,,
3,79.85,50.34,63.91,80.56,72.63,,,,,,
2,63.85,49.58,62.65,62.17,91.56,,,,,,
8,71.12,79.19,82.68,52.52,70.20,,,,,,
7,63.99,76.49,86.26,74.54,76.88,,,,,,
5,68.94,71.36,60.95,82.76,79.94,,,,,,
6,69.62,49.46,55.20,55.06,77.53,,,,,,
3,54.91,61.34,87.74,70.47,58.85,,,,,,
10,79.44,74.84,67.23,56.31,62.49,,,,,,
6,57.30,48.27,97.72,64.69,79.70,,,,,,
6,64.85,59.55,49.26,70.35,48.53,,,,,,
7,50.92,74.56,72.17,61.50,91.97,,,,,,
6,45.21,87.84,93.60,68.34,91.94,,,,,,
6,72.11,62.77,63.63,55.33,55.87,,,,,,
4,100.68,79.34,68.43,70.45,73.18,,,,,,
6,84.49,54.48,79.37,91.67,75.87,,,,,,
9,66.47,73.90,60.10,47.51,60.74,,,,,,
8,64.41,57.26,64.14,56.87,81.83,,,,,,
9,66.03,76.34,68.25,70.81,71.83,,,,,,
4,75.00,67.81,64.11,86.37,47.21,,,,,,
4,50.35,89.10,87.03,51.62,78.24,,,,,,
5,89.54,60.39,76.35,70.82,50.52,,,,,,
6,82.55,80.11,76.79,77.10,86.53,,,,,,
8,81.45,64.94,83.71,70.35,59.63,,,,,,
2,76.50,66.23,64.78,50.05,67.43,,,,,,
9,77.10,66.67,60.45,80.88,96.25,,,,,,
5,76.09,60.32,58.03,91.77,79.40,,,,,,
5,77.06,70.74,70.11,74.58,49.93,,,,,,
3,63.80,71.04,54.29,55.59,53.56,,,,,,
2,62.35,73.60,63.77,62.97,62.26,,,,,,
7,78.07,66.20,61.76,97.03,69.52,,,,,,
6,90.57,76.96,97.73,87.61,75.84,,,,,,
3,53.23,82.90,48.70,78.40,58.46,,,,,,
3,51.59,55.19,69.11,74.77,53.08,,,,,,
5,70.09,85.54,93.04,62.49,76.48,,,,,,
9,69.08,48.80,70.59,66.87,71.04,,,,,,
5,71.79,78.78,78.50,72.32,101.72,,,,,,
2,75.57,78.98,72.59,77.63,71.83,,,,,,
5,63.77,49.19,59.76,91.46,98.53,,,,,,
5,95.01,69.00,48.67,90.24,51.57,,,,,,
0,50.00,62.97,73.08,50.00,50.00,,,,,,
5,59.83,55.65,61.81,73.52,55.32,,,,,,
5,67.73,86.23,58.48,79.53,91.25,,,,,,
7,51.00,56.34,65.30,76.43,93.43,,,,,,
9,73.15,49.37,103.08,63.27,55.52,,,,,,
8,99.33,72.98,105.83,94.49,69.34,,,,,,
5,73.58,78.65,71.73,54.23,53.17,,,,,,
3,71.01,70.51,65.55,55.31,48.21,,,,,,
10,54.94,81.37,42.84,67.32,84.05,,,,,,
6,57.07,76.39,75.77,101.99,78.37,,,,,,
6,63.53,48.57,100.72,58.49,73.41,,,,,,
5,65.72,57.19,64.06,62.89,52.43,,,,,,
6,88.17,65.23,47.55,83.71,91.45,,,,,,
5,78.55,72.78,78.19,68.87,65.99,,,,,,
4,57.15,53.39,85.65,66.52,78.20,,,,,,
4,70.85,103.06,49.52,79.57,53.04,,,,,,
5,79.20,78.32,74.88,74.41,65.46,,,,,,
4,86.29,72.57,79.86,87.56,70.94,,,,,,
4,91.08,88.82,70.15,91.22,74.73,,,,,,
6,51.22,98.82,55.06,75.83,69.92,,,,,,
5,61.87,84.38,89.12,76.95,79.35,,,,,,
9,57.22,76.94,60.18,70.56,60.36,,,,,,
0,66.49,71.96,50.00,77.34,72.96,,,,,,
8,84.06,67.26,44.11,72.48,77.27,,,,,,
8,80.44,63.61,89.86,74.82,72.77,,,,,,
1,68.61,58.27,78.59,88.03,71.55,,,,,,
5,66.66,56.28,68.20,90.31,53.86,,,,,,
5,72.14,52.75,61.69,50.36,52.03,,,,,,
3,57.12,67.59,61.11,69.59,50.03,,,,,,
4,99.02,49.27,54.58,61.03,83.13,,,,,,
3,50.52,71.84,65.29,65.20,83.53,,,,,,
9,74.06,67.76,54.45,81.75,78.45,,,,,,
7,95.35,67.40,55.69,82.49,78.86,,,,,,
8,69.68,62.22,61.49,71.10,56.79,,,,,,
7,67.84,103.89,85.15,46.36,54.15,,,,,,
3,65.02,90.08,66.70,58.18,73.66,,,,,,
4,65.00,51.26,84.92,86.15,73.91,,,,,,
6,93.49,77.66,86.65,53.46,68.60,,,,,,
3,47.57,61.93,88.16,86.94,75.77,,,,,,
7,91.14,54.66,75.03,78.28,75.08,,,,,,
5,52.53,47.81,69.64,86.46,71.35,,,,,,
5,66.54,79.76,57.05,67.35,56.68,,,,,,
7,60.49,60.77,82.23,45.45,89.16,,,,,,
6,81.12,81.23,93.05,77.08,65.59,,,,,,
5,50.58,82.93,75.59,90.39,53.03,,,,,,
8,81.27,95.05,102.14,82.26,53.14,,,,,,
3,101.33,54.63,47.40,60.05,62.11,,,,,,
7,51.37,83.26,46.60,75.98,90.32,,,,,,
7,72.70,74.91,82.31,57.16,65.01,,,,,,
5,56.86,65.48,70.74,60.27,69.92,,,,,,
6,73.69,57.23,91.56,80.61,54.92,,,,,,
3,69.88,94.10,68.34,49.72,82.82,,,,,,
7,61.74,78.63,56.06,52.29,55.17,,,,,,
5,77.45,78.73,64.00,55.89,70.05,,,,,,
4,95.39,57.97,50.38,49.25,95.28,,,,,,
8,60.13,45.31,47.62,77.48,76.57,,,,,,
4,80.77,57.88,81.16,87.60,49.38,,,,,,
3,49.66,67.03,81.13,65.14,49.75,,,,,,
2,56.54,54.72,77.16,50.82,67.46,,,,,,
7,71.17,65.15,45.56,77.76,56.68,,,,,,
3,92.68,48.12,65.64,96.70,81.53,,,,,,
9,82.85,51.68,44.27,54.66,79.11,,,,,,
1,64.76,80.31,86.99,62.56,72.62,,,,,,
9,69.51,82.62,61.39,82.12,63.62,,,,,,
6,46.81,60.63,53.33,99.25,92.90,,,,,,
5,80.28,50.69,74.79,60.97,101.61,,,,,,
4,83.63,58.03,63.88,52.59,66.99,,,,,,
6,62.14,61.63,95.50,75.89,79.95,,,,,,
5,63.16,83.15,59.98,85.01,74.72,,,,,,
8,79.70,89.16,49.35,72.36,72.42,,,,,,
6,60.27,65.40,48.50,58.42,61.38,,,,,,
6,63.95,49.19,74.28,82.82,57.63,,,,,,
5,103.09,76.77,62.45,74.77,49.24,,,,,,
5,67.05,60.28,50.77,57.33,79.46,,,,,,
6,69.01,63.31,84.83,67.41,63.41,,,,,,
2,60.59,89.36,78.58,50.45,49.62,,,,,,
3,82.59,81.31,71.63,82.57,74.63,,,,,,
7,66.37,67.46,88.05,59.74,71.73,,,,,,
6,62.93,51.03,79.32,63.90,88.36,,,,,,
5,93.65,73.96,54.09,70.19,75.30,,,,,,
6,92.02,84.52,57.81,74.78,51.83,,,,,,
6,57.36,64.08,76.89,83.49,54.69,,,,,,
4,48.19,89.20,78.56,79.21,61.76,,,,,,
4,83.04,90.36,70.07,67.46,60.28,,,,,,
6,57.00,99.28,61.47,78.96,82.94,,,,,,
4,80.68,72.53,80.52,73.31,68.28,,,,,,
6,50.64,77.43,54.77,62.54,85.52,,,,,,
2,83.67,90.07,68.68,66.70,48.89,,,,,,
8,50.79,78.47,89.06,68.49,91.13,,,,,,
6,82.33,65.20,56.26,75.29,81.69,,,,,,
6,65.60,68.03,53.96,64.87,45.90,,,,,,
7,49.95,70.50,52.87,59.05,87.79,,,,,,
9,58.43,58.14,83.22,106.74,72.19,,,,,,
8,80.55,61.71,69.18,89.64,76.34,,,,,,
2,70.83,86.72,67.76,57.77,55.80,,,,,,
3,77.71,47.84,64.18,77.80,91.33,,,,,,
4,98.90,95.97,76.25,72.63,50.53,,,,,,
6,53.15,87.14,61.83,71.79,77.59,,,,,,
7,88.39,65.15,79.97,70.30,77.20,,,,,,
4,72.63,80.50,56.51,86.08,55.96,,,,,,
6,58.33,66.29,53.07,79.65,95.86,,,,,,
4,52.13,85.23,62.97,71.53,70.27,,,,,,
4,70.43,87.60,63.56,86.24,78.90,,,,,,
3,81.73,49.19,67.10,73.59,50.54,,,,,,
4,65.90,76.47,72.11,74.54,97.55,,,,,,
3,94.44,66.77,50.45,76.70,50.77,,,,,,
4,49.75,71.84,59.71,71.46,84.87,,,,,,
8,70.74,52.41,58.92,64.81,50.24,,,,,,
4,52.23,94.83,90.16,59.09,60.75,,,,,,
10,79.04,76.26,62.24,62.27,73.54,,,,,,
6,88.47,57.95,75.45,55.52,79.98,,,,,,
6,69.03,54.24,93.39,44.83,51.14,,,,,,
4,51.45,67.38,52.07,53.93,84.70,,,,,,
7,70.26,78.27,75.00,72.35,80.49,,,,,,
4,79.47,71.00,59.96,74.39,55.35,,,,,,
6,71.34,93.05,61.09,64.43,98.33,,,,,,
10,83.16,82.17,52.84,57.82,54.48,,,,,,
5,57.76,81.21,61.22,94.52,63.66,,,,,,
8,76.64,81.06,98.83,90.76,82.61,,,,,,
4,85.88,51.85,86.13,76.16,60.59,,,,,,
5,46.43,69.35,85.04,94.80,76.55,,,,,,
9,80.93,89.47,84.58,54.21,75.47,,,,,,
4,62.44,66.98,53.24,97.99,66.19,,,,,,
9,71.79,72.56,71.47,56.40,76.99,,,,,,
7,71.87,67.63,89.92,68.52,68.97,,,,,,
4,64.69,52.38,56.68,54.70,77.31,,,,,,
7,63.12,67.38,89.71,67.01,86.79,,,,,,
7,67.91,78.55,79.87,71.61,84.97,,,,,,
7,52.58,63.71,100.83,68.01,81.73,,,,,,
2,52.63,66.29,63.61,80.85,52.51,,,,,,
4,83.57,57.98,51.61,71.06,77.24,,,,,,
5,54.08,89.84,61.87,64.61,56.86,,,,,,
5,84.21,67.08,90.81,61.66,49.49,,,,,,
7,74.48,88.40,53.19,83.53,72.03,,,,,,
6,53.02,90.51,51.13,62.59,60.44,,,,,,
3,61.08,67.92,72.22,81.52,83.64,,,,,,
6,90.12,50.46,60.85,89.15,79.08,,,,,,
7,61.08,47.18,69.88,54.78,54.93,,,,,,
7,61.73,46.44,78.60,81.09,55.64,,,,,,
8,71.64,49.36,66.26,98.64,47.27,,,,,,
7,84.04,96.12,56.53,79.46,66.08,,,,,,
6,68.94,67.06,98.90,77.25,74.52,,,,,,
5,61.77,77.98,50.29,85.15,62.02,,,,,,
2,90.35,50.63,53.01,67.48,60.73,,,,,,
6,96.14,47.29,88.34,69.21,92.10,,,,,,
6,82.65,87.88,65.45,45.58,48.13,,,,,,
6,70.48,75.06,72.24,76.06,89.99,,,,,,
3,58.59,67.13,76.04,79.27,62.62,,,,,,
3,58.94,79.93,87.75,77.58,70.15,,,,,,
8,74.03,91.09,67.67,86.18,67.73,,,,,,
5,75.34,68.59,91.06,61.68,92.48,,,,,,
7,88.09,65.18,50.58,65.05,47.29,,,,,,
6,76.71,76.32,77.83,96.06,68.34,,,,,,
6,52.87,99.48,56.93,62.86,77.23,,,,,,
7,91.41,51.88,95.83,72.72,52.94,,,,,,
4,54.00,78.04,71.51,71.84,52.34,,,,,,
6,66.85,70.12,63.43,61.79,65.86,,,,,,
5,76.99,80.72,80.68,98.07,58.98,,,,,,
5,102.79,59.92,80.85,65.22,59.18,,,,,,
5,97.22,70.30,80.34,53.79,66.78,,,,,,
6,84.07,80.20,54.62,62.64,83.14,,,,,,
5,66.25,103.19,61.92,52.22,67.15,,,,,,
8,75.60,82.09,64.22,63.83,88.91,,,,,,
4,80.50,59.47,68.85,55.72,54.65,,,,,,
5,65.06,66.43,77.29,75.44,55.70,,,,,,
5,93.71,62.46,46.69,63.41,99.46,,,,,,
8,69.48,45.74,73.69,82.62,55.44,,,,,,
6,75.49,64.04,63.55,89.50,48.10,,,,,,
8,84.35,85.60,63.43,83.55,52.73,,,,,,
3,77.85,49.78,58.36,67.47,87.85,,,,,,
6,80.40,86.00,69.64,68.91,61.32,,,,,,
7,65.60,81.47,50.41,54.57,60.53,,,,,,
6,65.32,57.47,61.59,65.82,71.55,,,,,,
8,57.27,69.91,53.44,52.62,91.12,,,,,,
4,73.79,91.96,81.50,79.67,65.53,,,,,,
8,84.66,74.89,58.39,103.61,98.08,,,,,,
10,85.41,75.78,73.13,86.43,75.08,,,,,,
5,96.68,63.01,91.98,52.64,84.47,,,,,,
5,68.53,69.27,81.63,68.20,85.18,,,,,,
8,80.04,67.94,86.28,66.15,63.25,,,,,,
9,56.00,47.49,54.47,64.31,53.66,,,,,,
4,64.28,103.74,77.95,59.49,72.67,,,,,,
5,77.27,76.32,63.94,71.93,75.87,,,,,,
5,81.07,73.92,68.19,54.27,57.98,,,,,,
3,66.99,67.01,78.36,56.62,70.49,,,,,,
4,71.21,60.27,60.82,82.66,90.16,,,,,,
3,47.83,66.92,94.29,53.30,97.99,,,,,,
4,67.78,47.23,67.65,77.97,85.68,,,,,,
5,81.67,102.05,79.23,50.01,96.64,,,,,,
6,80.40,46.35,96.54,93.62,62.43,,,,,,
9,81.59,60.52,91.79,59.85,76.08,,,,,,
4,72.62,61.23,51.72,66.30,88.52,,,,,,
7,76.32,84.13,73.83,74.22,57.60,,,,,,
5,58.38,67.25,83.17,60.26,63.27,,,,,,
5,84.00,55.97,80.67,67.42,98.70,,,,,,
7,71.64,91.27,52.59,78.91,58.65,,,,,,
3,78.51,82.63,60.06,83.50,50.94,,,,,,
6,64.90,76.90,88.74,76.12,92.33,,,,,,
6,51.90,78.99,62.80,65.37,92.12,,,,,,
6,83.49,96.82,64.48,65.15,77.95,,,,,,
6,66.98,99.78,88.26,98.81,74.78,,,,,,
10,50.49,60.73,76.45,76.95,69.75,,,,,,
4,77.08,95.34,56.67,56.23,70.83,,,,,,
4,65.83,73.83,57.80,73.02,92.28,,,,,,
4,85.71,80.85,71.42,65.95,74.12,,,,,,
4,81.97,47.43,49.22,70.33,101.72,,,,,,
4,79.38,70.91,69.91,51.20,56.91,,,,,,
8,45.11,50.65,69.11,64.10,73.93,,,,,,
8,93.46,82.12,88.29,102.04,61.00,,,,,,
4,74.30,84.78,78.52,78.13,51.28,,,,,,
4,62.39,49.66,61.99,51.34,64.73,,,,,,
6,74.77,70.51,92.07,87.47,77.13,,,,,,
4,50.09,86.33,63.46,85.70,79.33,,,,,,
7,77.44,66.13,46.22,67.87,97.82,,,,,,
6,54.14,83.45,68.79,77.24,78.20,,,,,,
2,51.29,76.00,90.93,56.47,85.49,,,,,,
9,55.34,80.52,75.26,58.48,64.50,,,,,,
9,90.29,61.63,62.15,90.06,98.64,,,,,,
4,57.58,52.58,91.79,63.89,99.00,,,,,,
5,95.87,53.90,51.57,50.67,79.41,,,,,,
6,63.87,79.19,47.51,72.37,58.81,,,,,,
6,52.23,70.13,54.05,72.07,65.77,,,,,,
7,51.52,65.57,70.01,86.26,70.09,,,,,,
10,95.38,57.18,67.36,79.03,76.60,,,,,,
5,69.76,62.76,97.77,64.55,82.65,,,,,,
4,59.14,83.02,73.20,84.99,78.77,,,,,,
3,71.99,65.79,64.85,73.32,71.38,,,,,,
4,80.26,51.14,67.78,60.38,58.53,,,,,,
5,82.29,85.60,72.85,89.78,72.98,,,,,,
9,99.65,70.87,53.88,67.69,99.37,,,,,,
4,66.02,66.92,98.53,69.79,87.21,,,,,,
6,51.54,98.30,81.38,76.61,76.05,,,,,,
5,61.52,73.29,74.18,53.98,81.52,,,,,,
8,70.20,73.50,77.59,64.79,67.63,,,,,,
10,64.38,54.03,81.79,71.81,58.37,,,,,,
4,54.05,70.45,68.50,69.78,56.16,,,,,,
5,77.37,79.40,57.84,87.35,65.29,,,,,,
8,67.76,55.75,77.61,74.33,61.05,,,,,,
7,65.90,67.71,73.79,78.03,89.30,,,,,,
9,50.12,66.14,56.13,73.45,60.41,,,,,,
7,67.09,69.89,94.51,88.71,52.05,,,,,,
5,60.21,86.28,74.25,72.05,95.69,,,,,,
7,81.74,78.93,86.39,72.37,60.64,,,,,,
8,83.47,99.22,87.90,68.57,74.61,,,,,,
7,47.93,53.62,69.21,50.69,71.44,,,,,,
7,56.30,66.59,78.21,76.64,53.68,,,,,,
8,49.15,75.56,82.81,65.03,83.11,,,,,,
8,65.83,55.49,59.82,61.23,75.32,,,,,,
8,68.83,79.66,63.87,84.80,88.29,,,,,,
7,50.10,99.93,70.61,54.25,54.36,,,,,,
5,52.80,72.01,53.52,66.22,73.09,,,,,,
6,60.05,80.44,105.29,86.55,70.20,,,,,,
8,69.40,71.26,47.16,67.66,78.87,,,,,,
4,68.17,57.98,53.12,72.18,47.30,,,,,,
6,61.05,55.44,91.74,75.90,67.59,,,,,,
5,73.46,60.79,79.36,68.77,48.37,,,,,,
6,60.94,49.07,55.05,53.22,78.06,,,,,,
8,64.75,92.24,84.26,60.23,47.06,,,,,,
6,98.17,70.76,96.14,95.10,49.01,,,,,,
6,87.01,62.19,66.09,59.77,80.26,,,,,,
3,51.97,81.84,99.27,64.86,59.88,,,,,,
7,84.38,53.56,47.86,66.94,60.89,,,,,,
7,81.15,55.85,74.65,67.91,89.67,,,,,,
10,51.99,73.43,89.33,53.33,80.28,,,,,,
5,80.15,82.08,86.48,81.22,84.47,,,,,,
6,95.81,79.21,65.65,77.53,67.66,,,,,,
6,53.30,71.34,68.28,83.63,95.49,,,,,,
9,53.32,63.02,78.74,53.71,63.26,,,,,,
5,86.19,72.42,81.04,60.98,92.85,,,,,,
6,79.58,77.84,75.05,69.85,68.13,,,,,,
7,77.47,59.12,88.20,71.56,51.61,,,,,,
6,79.63,67.83,58.53,53.47,80.28,,,,,,
5,74.59,56.18,68.11,84.04,76.24,,,,,,
6,45.30,72.39,50.70,84.13,56.08,,,,,,
8,81.48,69.52,60.15,48.13,51.15,,,,,,
3,87.06,99.26,82.69,62.18,68.72,,,,,,
6,63.61,71.31,72.36,58.20,70.43,,,,,,
4,65.75,46.86,101.85,97.56,51.58,,,,,,
8,56.13,66.45,67.15,57.30,92.49,,,,,,
2,79.06,79.60,72.22,94.01,61.66,,,,,,
4,80.46,95.40,72.02,52.67,46.82,,,,,,
6,65.24,58.72,62.62,58.71,83.83,,,,,,
9,80.69,43.82,76.80,58.93,75.45,,,,,,
5,60.78,84.23,82.86,57.38,88.75,,,,,,
4,80.21,51.13,74.83,62.35,73.04,,,,,,
9,62.22,61.25,51.55,51.82,78.29,,,,,,
3,69.35,68.03,55.67,56.69,69.09,,,,,,
1,66.93,68.38,63.67,87.43,76.80,,,,,,
6,73.53,78.03,75.89,91.17,68.76,,,,,,
4,63.25,63.11,87.95,85.08,56.82,,,,,,
3,67.29,64.83,50.56,77.22,78.39,,,,,,
7,83.95,66.61,67.87,66.49,67.33,,,,,,
6,65.85,72.62,75.82,65.63,74.18,,,,,,
4,46.98,73.97,47.07,54.65,87.58,,,,,,
3,93.98,74.60,59.01,76.60,66.14,,,,,,
7,97.39,88.63,59.55,52.57,76.40,,,,,,
7,47.25,79.61,57.44,58.10,56.57,,,,,,
5,76.06,73.74,72.15,91.21,78.82,,,,,,
9,57.06,53.69,67.75,105.83,77.61,,,,,,
3,71.32,70.10,64.22,76.10,81.72,,,,,,
2,73.99,76.81,76.61,86.64,60.03,,,,,,
4,68.67,82.98,99.12,64.62,65.81,,,,,,
5,56.68,64.16,91.45,54.28,81.09,,,,,,
6,59.03,56.02,52.46,78.72,75.48,,,,,,
5,57.84,60.67,81.48,75.17,56.44,,,,,,
6,57.62,77.83,69.37,70.31,92.19,,,,,,
3,70.80,84.89,72.86,64.50,49.90,,,,,,
8,65.04,61.73,65.05,84.47,78.41,,,,,,
5,75.49,79.29,75.25,55.81,49.70,,,,,,
8,96.33,74.54,76.93,56.05,103.48,,,,,,
6,60.85,67.41,57.02,50.01,49.64,,,,,,
6,79.37,63.22,60.68,76.52,83.89,,,,,,
7,77.29,85.08,62.21,57.04,74.11,,,,,,
6,82.82,78.45,70.61,63.73,68.00,,,,,,
7,74.34,99.83,83.63,57.74,67.20,,,,,,
8,77.29,54.13,81.76,70.09,87.12,,,,,,
6,77.65,79.26,65.91,49.84,58.54,,,,,,
7,57.75,59.34,71.22,67.47,53.40,,,,,,
5,86.48,54.42,79.65,85.09,77.21,,,,,,
8,76.96,73.47,87.41,69.59,53.03,,,,,,
4,60.06,68.71,66.20,90.48,63.28,,,,,,
9,67.91,93.03,71.06,98.58,95.51,,,,,,
5,75.40,62.38,70.66,77.23,53.09,,,,,,
3,66.45,51.56,52.51,70.87,86.39,,,,,,
6,83.31,69.56,62.75,69.83,62.24,,,,,,
4,102.32,53.61,79.62,80.01,75.25,,,,,,
7,56.04,65.80,83.39,65.08,74.53,,,,,,
4,52.42,67.65,63.37,47.41,88.26,,,,,,
5,70.45,79.79,74.47,79.71,69.29,,,,,,
2,80.35,85.67,58.65,52.62,99.84,,,,,,
5,64.42,62.61,82.03,56.32,60.04,,,,,,
1,91.72,67.70,68.93,70.07,73.49,,,,,,
2,48.42,59.88,64.43,70.00,73.27,,,,,,
7,76.31,51.71,61.32,54.38,59.17,,,,,,
7,61.64,72.48,74.24,73.91,69.24,,,,,,
6,93.35,47.47,65.80,83.19,69.01,,,,,,
4,99.38,63.03,80.73,53.09,62.81,,,,,,
5,57.29,53.27,65.68,91.72,100.43,,,,,,
5,65.51,80.02,93.04,53.77,58.55,,,,,,
3,85.07,95.89,89.53,97.87,87.52,,,,,,
9,64.08,51.71,61.18,61.99,87.81,,,,,,
7,67.02,44.14,73.46,75.91,73.41,,,,,,
5,66.80,65.31,59.99,49.38,57.07,,,,,,
6,54.58,69.30,69.14,67.37,62.06,,,,,,
6,65.03,78.01,98.23,72.47,64.95,,,,,,
